identifiant,theme,score,voc_violence,hierar,portrait_victime,portrait_auteur,relation,meanisme_violence,stat
efee09cde26fba5704002a3180ab0bf7f2f711dbff957d39b59a8c33a6499d3e,actualité,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d183794139b099c8c366eb2482b740f413f22d62bb7d6d1d06f12950ce3ae1a4,actualité,-0.14285714285714285,0.0,1.0,1.0,0.0,-1.0,-1.0,-1.0
00627f5991ec8312f034b90a05650e755e28a6a8109170bce2dc053b537d2cdb,actualité,-0.2857142857142857,0.0,-1.0,0.0,0.0,1.0,-1.0,-1.0
76c61c4ffa49ea649bac5d7833787d404c3708d9773c542ef42bda21122b8120,actualité,-0.42857142857142855,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0
629291f56f39a0b6da2a92fdba78e41db9f8fdd2a0650d22e68455301704e4fd,actualité,-0.5714285714285714,-1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0
63957ce7f575bab4909488f54c45ef949270f16f379c476a36a4e47f0d5b84be,actualité,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0
b90ec62464179015f48eaa8224a05035e7856f837dd65b079c0527ec4ad8a1bc,actualité,,,,,,,,
5740e289ae1669027541955bcfeb181cf20bc347abc8321e839caabd7fe527c4,actualité,,,,,,,,
f548814697d294f5ab098dbd851eccfe3f164b7c7c45a4d440dd1e4c7d2dab7e,actualité,-0.7142857142857143,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0
34485037b54249d7163adb99540693f5fa5bdf669809df3ea13283764905614f,actualité,,,,,,,,
a1d47f1e141d7a242ba833502fc6ded1054d910f2108eb01af4c4b1730008e4c,actualité,-0.2857142857142857,0.0,-1.0,0.0,1.0,0.0,-1.0,-1.0
3f38dae1d63be2df0f70ae0b9422f7bb71a3d34834463d71a244ddc93d2413de,actualité,-0.7142857142857143,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0
6f06c3c3be2a24dd4fd5d9ea43397abd0d5aee2da7af12d936e802ff47f88030,actualité,0.0,0.0,0.0,1.0,1.0,0.0,-1.0,-1.0
95107eec482e686c9f4ff892f8b8208da1f4a02062ea7ed2e5acf50f03b52eee,actualité,0.14285714285714285,0.0,1.0,0.0,1.0,1.0,-1.0,-1.0
